index,text,class
33,Оплата за Хлопья овсяные Ясно Солнышко №3 350г по счету 14326045719937662209 от 2024-02-18 Сумма 3520-00,FOOD_GOODS
154,"Оплата по дог.финансовой аренды №07-02798 от 2024-03-23, акт приема-передачи 947 от 12 мая 2024 г.. В т.ч. НДС(20%) 198333-33",LEASING
368,"Оплата за Паста Крем-Фиш кальмар-креветка 150г по счету 12080797607318877114 от 19 января 2027 г. Сумма 2110,00",FOOD_GOODS
109,"Оплата по договору лизинга №А-03198/36 от 02.12.2025, акт приема-передачи 0396 от 04.07.2024г. В т.ч. НДС(20%) 416666,66",LEASING
302,"Оплата по договору лизинга №Д-00562/58 от 19.02.2023, акт приема-передачи 0189 от 29.10.2024. В т.ч. НДС(20%) 446666,66",LEASING
309,Оплата по счету 0825 от 25/11/2025г. за Red Bull. Сумма 30900-00 без учета НДС,FOOD_GOODS
207,Оплата за Шоколад Milka с цельным фундуком молочный 80г по счету 42434066032750777079 от 22.02.2023г Сумма 660-00,FOOD_GOODS
426,"Окончательный расчет по акту приема-передачи №0669 от 28/09/2024 (договор лизинга №Д00222/38 от 13/05/2025г.). В т.ч. НДС(20%) 556666,66",LEASING
102,"Комиссия за организацию сделки по дог. лизинга №Б03752. Сумма 15.06.2025, в т.ч. НДС 20% 3010.00",LEASING
478,Лечение по договору №310 от 30 января 2025 г.,SERVICE
74,Оплата за Лампочки по счету 72667234388083990008 от 03.02.2026г. Сумма 4780-00,NON_FOOD_GOODS
500,Оплата коммунальных услуг,SERVICE
425,Оплата по договору процентного займа №53В-03913 от 15.05.2023г.. Без НДС,LOAN
301,За информационные услуги по договору №121 от 24.04.2023,SERVICE
277,"Оплата по договору №А02594/84 от 19/11/2025г., счету 0932 от 19/11/2025г. за ""Дымовские колбасы"".Сумма 1950000.00 В т.ч. НДС 20% 325000.0",FOOD_GOODS
275,"Оплата за Стиральные порошки по счету 03923418234357978253 от 25 мая 2028г Сумма 2950,00",NON_FOOD_GOODS
117,Оплата за Полотенце Econta 70х140см в ассортименте по счету 47592084906881449959 от 23 марта 2023 Сумма 630-00,NON_FOOD_GOODS
130,гос. пошлина,TAX
56,Оплата аванса за ГСМ по счету А-0571 от 15.12.2024 г. к Договору №245 от 04/01/2025г.. на сумму 1560000-00В т.ч. НДС(20%) 260000-00,NON_FOOD_GOODS
371,"Гашение процентов за кредит по Договору №49В-02015 07.04.2027г. с ОАО ""Второй банк""",BANK_SERVICE
61,Оплата за Торты и пирожные по счету 38687155715372907586 от 25.05.2026 г. Сумма 1580-00,FOOD_GOODS
462,Оплата налогов,TAX
376,Оплата за Конфеты Toffifee Лесной орех в карамели 125г по счету 72881488099712743628 от 22.10.2026 Сумма 3170.00,FOOD_GOODS
479,Оплата по договору процентного займа №Д03613 от 14 января 2023 г.. Без НДС,LOAN
81,Оплата за Ролик Econta для чистки одежды в ассортименте по счету 58464340979974529603 от 02 ноября 2024г Сумма 2010-00,NON_FOOD_GOODS
339,"Комиссия за организацию сделки по дог. лизинга №Б00719/67. Сумма 16.08.2023, в т.ч. НДС 20% 3480-00",LEASING
210,Лечение по договору №229 от 2028.11.04,SERVICE
243,Оплата по договору процентного займа 38.366981-БД от 10.07.2023 г.. Без НДС,LOAN
245,Оплата за Лампа светодиодная Старт Eco LED GLS E27 15W 40 в ассортименте по счету 57020425146087503586 от 19.01.2024 Сумма 3970-00,NON_FOOD_GOODS
271,Оплата за запасные части для оборудования по счету №0279 от 23.06.2024; Договор №1-00068/65 от 06.12.2023г.,NON_FOOD_GOODS
55,Оплата за Приправа Красная цена для курицы 15 г по счету 96316606692990618311 от 17/08/2026 Сумма 2370.00,FOOD_GOODS
213,Окончательный расчет по акту приема-передачи №0615 от 10.09.2024 г. (договор лизинга №00178Г от 19.11.2023г.). В т.ч. НДС(20%) 96666-66,LEASING
318,"Приобретение недвижимости по адресу г. Домодедово, Восточная ул., д. 5 по договору №А-00888/65 от 11 апреля 2025 г.",REALE_STATE
466,За юридические услуги по договору №98-02627Г от 18/09/2024,SERVICE
448,За участие в конференции в г. Йошкар-Ола по договору №1-01804/01 от 28.03.2026г.,SERVICE
147,"Оплата за Конфеты Рот Фронт Птичье молоко настоящее 225г по счету 60197701374200702486 от 19.04.2023г Сумма 2570,00",FOOD_GOODS
461,гос.услуга,TAX
235,Предоплата за автозапчасти по счету 0156 от 2026.03.07 года; Договор №8-03304/64 от 26.04.2027 г.,NON_FOOD_GOODS
36,Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания,BANK_SERVICE
139,"Оплата основного долга за период с 19.10.2024г по 2025-06-14 по Договору №357 от 01.09.2027г. с ОАО ""Второй банк""",BANK_SERVICE
447,"Оплата по дог.финансовой аренды №035 от 06/02/2024, акт приема-передачи 731 от 22 декабря 2024 г.. В т.ч. НДС(20%) 248333-33",LEASING
467,Оплата процентов за период с 07/05/2027 по 2028-02-22 по Договору №8-02225/88 от 27.10.2024г.,BANK_SERVICE
328,"Оплата по договору №00056Б от 26.09.2027г, за сырьё для пищевой промышленности в т.ч. НДС 20% 181666.66",FOOD_GOODS
366,"Оплата за Грунт Seasons универсальный 10л по счету 02813744662177858438 от 20.04.2025г. Сумма 3690,00",NON_FOOD_GOODS
370,"Оплата по договору №Г02100/40 от 11.08.2028, счету 0248 от 11.08.2028 за ""Дымовские колбасы"".Сумма 4080000-00 В т.ч. НДС 20% 680000-00",FOOD_GOODS
386,"Оплата минеральной питьевой воды по счету 97541734003739928878 от 2026.02.28 Сумма 4610,00 без учета НДС",FOOD_GOODS
1,За участие в конференции в г. Майкоп по договору 88.367840-ДВ от 11 апреля 2026,SERVICE
361,"Оплата аванса за ГСМ по счету А-0690 от 30.06.2024 г. к Договору №48-01897В от 22.07.2023г.. на сумму 4380000,00В т.ч. НДС(20%) 730000,0",NON_FOOD_GOODS
9,"Оплата по договору №Е01368 от 03 августа 2027г, счету 0540 от 03 августа 2027г за мясные деликатесы. Сумма 5000,00 В т.ч. НДС 20% 833,33",FOOD_GOODS
194,За оказание услуг по договору №15-01093 от 27.04.2028г,SERVICE
250,"Комиссия за открытие счета согласно Тарифам АКБ ""Первый банк"" (АО). НДС не облагается.",BANK_SERVICE
112,За оказание услуг по договору №6-04807/10 от 11 декабря 2024,SERVICE
134,Оплата за Средство для мытья посуды Fairy Нежные руки чайное дерево и мята 450мл по счету 98417543706909718392 от 15.08.2027 Сумма 3980-00,NON_FOOD_GOODS
166,За юридические услуги по договору №Д-02302/02 от 27 марта 2027г,SERVICE
120,Оплата государственной пошлины,TAX
497,Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания,BANK_SERVICE
165,Оплата за кофе в зернах по счету 43300775979914578257 от 19.11.2024г Сумма 2300-00 в т.ч. НДС 20% 383-33,FOOD_GOODS
342,Оплата гос. пошлины,TAX
49,"Окончательный расчет по акту приема-передачи №0793 от 13.04.2024г. (договор лизинга №39-02681Б от 24.09.2023 г.). В т.ч. НДС(20%) 320000,0",LEASING
377,За оказание услуг по договору №21В-01694 от 25.04.2028,SERVICE
89,Оплата гос. пошлины,TAX
319,Оплата минеральной питьевой воды по счету 07981378633371993441 от 25/06/2023 Сумма 49400.00 без учета НДС,FOOD_GOODS
468,"Оплата по договору №26Е-04514 от 14.05.2028г.. сырье для пвадСумма 3670000,00В т.ч. НДС(20%) 611666,66",NON_FOOD_GOODS
475,За информационные услуги по договору №155 от 10.12.2028г.,SERVICE
452,"Комиссия за открытие счета согласно Тарифам АКБ ""Первый банк"" (АО). НДС не облагается.",BANK_SERVICE
316,Оплата за Гречка ядрица 900г по счету 59165104952005355461 от 18 февраля 2027 г. Сумма 3750.00,FOOD_GOODS
132,Оплата минеральной питьевой воды по счету 13053589000378394847 от 22 ноября 2023 г. Сумма 23700-00 без учета НДС,FOOD_GOODS
384,Оплата за Горошек Global Village Selection зеленый 400г по счету 22836196951571229455 от 22.12.2023г Сумма 2760.00,FOOD_GOODS
12,Предоставление кредита по договору №1-02744/77 от 17.12.2025 г. (приобретение недвижимости),BANK_SERVICE
373,"Оплата по договору №04937Д от 26.11.2027, счету 0750 от 26.11.2027 за мясные деликатесы. Сумма 33800.00 В т.ч. НДС 20% 5633.33",FOOD_GOODS
140,"Гашение процентов за кредит по Договору №82Г-00456 19.02.2027г. с ОАО ""Второй банк""",BANK_SERVICE
311,Оплата за консультирование в сфере информационных технологий по договору №А03303 от 28.07.2027г.,SERVICE
438,За участие в конференции в г. Пушкино по договору №03303Е от 13 декабря 2028г,SERVICE
269,Консульские сборы,TAX
160,"Оплата по договору №39-01098Г от 14.11.2026г. сырье для пвадСумма 2380000,00В т.ч. НДС(20%) 396666,66",NON_FOOD_GOODS
378,Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания,BANK_SERVICE
200,"Комиссия за организацию сделки по дог. лизинга №08-01629. Сумма 17.10.2024, в т.ч. НДС 20% 4320,00",LEASING
63,За медицинское обслуживание по договору №5-00651/69 от 30/06/2027,SERVICE
498,За тур.поездку по договору №75-04243Г от 24/04/2024,SERVICE
82,"Гашение процентов за кредит по Договору №04790А 18 сентября 2026г с ОАО ""Второй банк""",BANK_SERVICE
358,"Оплата минеральной питьевой воды по счету 12481504472540083470 от 12.08.2025г Сумма 3550,00 без учета НДС",FOOD_GOODS
198,Оплата процентов за период с 03/03/2023 по 14.10.2023г. по Договору №Б-04954/39 от 26.07.2025г,BANK_SERVICE
480,"За транспортировку, перевозка ж/д транспортом из г. Мытищи в г. Миасс по договору №В04598/13 от 21/01/2028г.",SERVICE
267,Оплата по договору процентного займа №12-00464Б от 27/11/2024. Без НДС,LOAN
88,Собств. средства,NOT_CLASSIFIED
54,Оплата за Фольга алюминиевая Econta для хранения и упаковки продуктов 10м по счету 21807431808782304474 от 23 мая 2027г Сумма 2660.00,NON_FOOD_GOODS
108,государственная пошлина,TAX
443,Оплата минеральной питьевой воды по счету 65461087547739105325 от 2024-10-10 Сумма 8900-00 без учета НДС,FOOD_GOODS
280,Перевод себе,NOT_CLASSIFIED
263,Выплата на содержание родных детей,TAX
136,Оплата за Горбуша Рыбная Миля кусочки холодного копчения косичка 200г по счету 33575551630605919101 от 25 июля 2026 Сумма 970-00,FOOD_GOODS
282,Долевое инвестирование в жилищное строительство,REALE_STATE
4,Возврат денежных средств по договору займа №04156А от 11/12/2023. Без НДС,LOAN
18,Предоплата за автозапчасти по счету 0067 от 27.07.2026 г. года; Договор 26.072663-АБ от 08 октября 2028 г.,NON_FOOD_GOODS
303,Оплата по договору процентного займа №Е00641 от 24.05.2024г.. Без НДС,LOAN
435,"Оплата за Набор Bodyart бомбочек для ванн 360г по счету 49133267420415631770 от 17/11/2025 Сумма 5000,00",NON_FOOD_GOODS
312,За медицинское обслуживание по договору №60-02060 от 16 мая 2023г,SERVICE
380,Долевое инвестирование в жилищное строительство,REALE_STATE
362,Оплата по договору процентного займа №1-04135/84 от 16 июля 2023 г.. Без НДС,LOAN
419,Выплата на содержание родных детей,TAX
398,Оплата за Шоколад Milka молочный 80г по счету 32264527024643018966 от 07 июля 2028 г. Сумма 1860.00,FOOD_GOODS
488,Оплата гос. услуги,TAX
300,Комиссия за обслуживание по системе Клиент-Банк за период с :25 мая 2024г по 12/08/2024. НДС не облагается.,BANK_SERVICE
485,Оплата за Корона Seasons диадема в ассортименте по счету 90445122349341333455 от 16.07.2027г Сумма 2140.00,NON_FOOD_GOODS
206,Покупка продовольственных товаров,FOOD_GOODS
395,За информационные услуги по договору №В00142 от 29.08.2025г,SERVICE
239,"За строительные работы по адресу г. Октябрьский, Юбилейная ул., д. 9 по договору №Д01651 от 20.06.2028 г.",SERVICE
331,Выплата на содержание родных детей,TAX
287,Пополнение оборотных средств. НДС не облагается.,NOT_CLASSIFIED
453,Оплата по счету 0988 от 14 мая 2026г за Red Bull. Сумма 33100.00 без учета НДС,FOOD_GOODS
173,За информационные услуги по договору №7-02440/77 от 11.07.2028,SERVICE
254,Комиссия за срочные платежи в валюте Российской Федерации на счета в другие кредитные организации,BANK_SERVICE
356,Оплата аванса за ГСМ по счету А-0013 от 29 сентября 2024 г. к Договору №05-01203 от 11 июня 2023г. на сумму 4860000-00В т.ч. НДС(20%) 810000-00,NON_FOOD_GOODS
145,Возврат денежных средств по договору займа №5-03004/33 от 25.10.2023. Без НДС,LOAN
34,"За гостиницу (Россия, г. Кемерово)",SERVICE
29,ПРЕДОПЛАТА ПО ДОГ. №В03501 за Раствор водный натриевых солей (поли)акриловой кислотыСумма 4030000.00 в т.ч.НДС  671666.66,NON_FOOD_GOODS
454,"Оплата за кофе в зернах по счету 93830563079859950374 от 30.09.2026г. Сумма 1840,00 в т.ч. НДС 20% 306,66",FOOD_GOODS
294,Предоплата за автозапчасти по счету 0983 от 15.08.2027г года; Договор №Д00087 от 01.07.2024г.,NON_FOOD_GOODS
115,Комиссия за выполнение функций агента валютного контроля по операциям в рамках контракта или кредитного обслуживания,BANK_SERVICE
110,Консульские сборы,TAX
391,За тур.поездку по договору №В02365/27 от 04.02.2023 г.,SERVICE
406,Оплата гос. пошлины,TAX
77,Перевод средств на собственный счет,NOT_CLASSIFIED
226,{Д125338}3ачисление средств на текущий счет на основании Распоряжения о списании ин.валюты с трансферного счета 96234060456347335466,NOT_CLASSIFIED
107,За консультации юриста по договору б/н от 19.04.2028г.,SERVICE
459,"За гостиницу (Россия, г. Коломна)",SERVICE
326,Комиссия за обслуживание по системе Клиент-Банк за период с :14.11.2024г по 04.12.2024г.. НДС не облагается.,BANK_SERVICE
6,"Оплата по дог.финансовой аренды №Б00358 от 30.03.2024 г., акт приема-передачи 855 от 04.06.2024г.. В т.ч. НДС(20%) 303333,33",LEASING
408,Оплата за Гречка Агро-Альянс Экстра элитная 900г по счету 08243413414551093445 от 12 июля 2027 Сумма 4020-00,FOOD_GOODS
465,Оплата по счету № 0331 от 29.08.2027г. за аренду помещения по договору субаренды №245 от 09/02/2022г.,REALE_STATE
286,Оплата по счету № 0140 от 05 июня 2028 за аренду помещения по договору субаренды №69А-03807 от 05/02/2023,REALE_STATE
236,Возврат денежных средств по договору займа №Г-03901/37 от 15.01.2024. Без НДС,LOAN
192,Возврат денежных средств по договору займа №Е04876 от 15 сентября 2024 г.. Без НДС,LOAN
126,"Комиссия АКБ ""Первый банк"" (АО) за выдачу носителей ключей ЭП по системе ""Интернет-Клиент"". НДС не облагается",BANK_SERVICE
73,Оплата по сч. 0668 от 23/09/2028 за абхазсие мандарины. Сумма 10200.00 В т.ч. НДС 20% - 1700.0,FOOD_GOODS
203,Оплата за консультирование в сфере информационных технологий по договору 65.412283-ЕБ от 2023.11.27,SERVICE
449,Оплата за Тушка цыпленка охлажденная по счету 42529145467323612232 от 16.07.2024г. Сумма 2770-00,FOOD_GOODS
72,"За строительные работы по адресу г. Магнитогорск, Лесная ул., д. 3 по договору №40-03324В от 27/08/2025",SERVICE
285,Оплата за Дезодорант - антиперспирант Рексона Женский спрей прозрачный кристалл 150мл по счету 95129610196747821066 от 11.03.2025г. Сумма 1010.00,NON_FOOD_GOODS
159,Комиссия за срочные платежи в валюте Российской Федерации на счета в другие кредитные организации,BANK_SERVICE
338,Оплата по договору процентного займа №Е00675/72 от 2024.10.02. Без НДС,LOAN
249,государственная пошлина,TAX
42,гос.услуга,TAX
31,Оплата за Сковорода Гардарика Гранит c утолщенным дном из литого алюминия 24см по счету 28222764741752799303 от 20.12.2023 г. Сумма 1290.00,NON_FOOD_GOODS
